




Friday


	SPIN London - The Urban Cycle Show


	London Transport Museum Friday Lates
	Enjoy the great new exhibition, Designology, as well as trying out Paolozzi-style mosaics and making your own maps with artist Stephen Walker.


	Little Bat Bar


	Imagining Don Quixote




	Made in Clerkenwell Spring
	Meet the makers at Clerkenwell's Craft Central as part of their affordable Spring Fair, focusing on new collections, prototypes and new-to-market pieces. Shop the arts stalls then take part in workshops in specialist crafts from weaving to calligraphy.


	Punk 1976-78


	Rockers, Soulheads and Lovers: Sound Systems Back in Da Day
	Learn more about the African-Caribbean sound systems of London past in this exhibition of photos, film, stories and artefacts. The story is told from the perspectives of people who lived in South London in the '50s, '60s, '70s and early '80s, and the gallery aims to recreate a blues party environment.


	No Scrubs


	Trouble Vision
	Trouble Vision has established itself as one of the prime nights for classy, leftfield house and techno shenanigans, covering everything from slick 4/4 to sweaty warehouse rave to cosmic disco. It attracts a cool, party-hungry crowd who are always up for going the distance and beyond. You may well have trouble with your vision after raving in a dark room with these pros for a night.


	Simian Mobile Disco
	Colourful techno duo Simian Mobile Disco are always a safe bet for a storming live show. As well as rolling out their immense and widely loved back catalogue, broadly covering glitchy electro and pumping dancefloor attacks that never get old, SMD are known for unleashing acid techno warfare in a live setting, which always goes down a treat. Get your tickets quick: this outing in support of their new album 'Whorl' will sell out faster than Harry Styles ruins Dalston.


	Blow Up


	Hip Hop Vs R&B
	Hip hop gets in the ring with R&B; to do musical battle. Prepare for smooth tunes, ballsy beats, sharp rhymes and plenty of classic hip hop and R&B; jams that you know and love. DJs Shortee Blitz, Mr Thing and pals spin the tunes. Who will win this mighty musical battle? You, as you get to hear all those great tunes.


	Sing Street
	The director of 'Once' delivers another uplifting Irish musical, this time about a gang of boys in a band


	Everybody Wants Some!!
	Richard Linklater's rowdy, riotous 80-set fratboy comedy is a 'spiritual sequel' to his own 'Dazed and Confused'


	Mustang
	Five sisters face a clampdown by their repressive family in this terrific Turkish drama


	Captain America: Civil War
	Can Marvel's latest wash away the sour taste of recent superheroic letdowns? Yes it can


	Ivan's Childhood
	Andrei Tarkovsky's stunning debut about a child spy in WW2 returns to the screen


	Father John Misty


	Brian Wilson


	Tankus The Henge
	Piano-driven quartet with a Beatles penchant and theatrical tendencies, all shot through with a carnival atmosphere and Balkan influences.


	Live on the Lines


	The Rolling Stones: Exhibitionism


	101 things to do in London


	Things to do in London this week
	Quiet week ahead? Not anymore. Get a load of this week's ten biggest happenings and you'll be begging for a night off by Sunday.







Saturday


	Supa Dupa Fly Rooftop Sessions


	Le Bun Vivant at Leicester House
	A five week pop-up located in China Town from the Le Bun boys who specialise in French-American cuisine. A rotating list of specials includes shrimp and scallop po buns, suckling pig buns and hot chicken delights. Yum.


	Crystal Palace Beer Festival
	Crystal Palace Beer Festival returns to Holmesdale stand in Selhurst Park stadium to enjoy that ultimate pairing: football and alcohol. Over 150 UK beers, ales and ciders will be on offer as the FA Cup Final is screened live around the concourse.


	TfL Free Guided Walks
	Get out and about on one of 40 free walking tours organised by TfL. Routes cover everything from royal palaces to the design highlights of the Bakerloo Line.


